   0.0 TEL | Telepresence 0.104-22-gd3c6b0e launched at Thu Apr 23 17:46:40 2020
   0.0 TEL |   /home/maru/src/telepresence/virtualenv/bin/telepresence --namespace=openshift-kube-apiserver-operator --swap-deployment kube-apiserver-operator --also-proxy=10.0.140.118 --also-proxy=10.0.157.26 --also-proxy=10.0.133.133 --also-proxy=10.0.143.6 --also-proxy=10.0.143.240 --also-proxy=10.0.158.241 --mount=/tmp/tel_root --run bash /home/maru/src/shist/cluster-kube-apiserver-operator/vendor/github.com/openshift/build-machinery-go/scripts/run-telepresence.sh
   0.0 TEL |   Using images version 0.104 (dev)
   0.0 TEL | uname: uname_result(system='Linux', node='obs', release='5.5.9-200.fc31.x86_64', version='#1 SMP Thu Mar 12 13:55:19 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.6 (default, Jan 30 2020, 09:44:41)
   0.0 TEL | [GCC 9.2.1 20190827 (Red Hat 9.2.1-1)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /home/maru/bin/kubectl
   0.0 TEL | Found oc -> /home/maru/bin/oc
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.0 TEL | [1] captured in 0.04 secs.
   0.0 TEL | [2] Capturing: kubectl --context admin version --short
   0.2 TEL | [2] captured in 0.13 secs.
   0.2 TEL | [3] Capturing: kubectl --context admin config view -o json
   0.2 TEL | [3] captured in 0.04 secs.
   0.2 TEL | [4] Capturing: kubectl --context admin get ns openshift-kube-apiserver-operator
   0.3 TEL | [4] captured in 0.10 secs.
   0.3 TEL | [5] Capturing: kubectl --context admin api-versions
   0.4 TEL | [5] captured in 0.13 secs.
   0.4 TEL | Command: oc 1.17.1
   0.4 TEL | Context: admin, namespace: openshift-kube-apiserver-operator, version: 1.18.0-rc.1
   0.4 TEL | [6] Capturing: minishift ip
   0.4 TEL | [6] [Errno 2] No such file or directory: 'minishift': 'minishift'
   0.4 TEL | END SPAN startup.py:83(set_kube_command)    0.4s
   0.4 TEL | [7] Running: oc --context admin --namespace openshift-kube-apiserver-operator get dc/kube-apiserver-operator
   0.6   7 | Error from server (NotFound): deploymentconfigs.apps.openshift.io "kube-apiserver-operator" not found
   0.6 TEL | [7] exit 1 in 0.14 secs.
   0.6 >>> | Failed to find OpenShift deploymentconfig kube-apiserver-operator:
   0.6 >>> |   Error from server (NotFound): deploymentconfigs.apps.openshift.io "kube-apiserver-operator" not found
   0.6 >>> | Will try regular Kubernetes Deployment.
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [8] Capturing: ssh -V
   0.6 TEL | [8] captured in 0.00 secs.
   0.6 TEL | Found bash -> /usr/bin/bash
   0.6 TEL | Found sshuttle-telepresence -> /home/maru/src/telepresence/virtualenv/bin/sshuttle-telepresence
   0.6 TEL | Found conntrack -> /usr/sbin/conntrack
   0.6 TEL | Found iptables -> /usr/sbin/iptables
   0.6 TEL | Found sudo -> /usr/bin/sudo
